
========================================================
=== GB_mex_errors : testing error handling =============
========================================================
many errors are expected

line 2974: info 2, error logger:
[]

line 2975: info 2, error logger:
[]

line 2976: info 2, error logger:
[]

line 2977: info 2, error logger:
[]

line 2979: info 2, error logger:
[]

line 2980: info 2, error logger:
[]

line 2981: info 2, error logger:
[]

line 2982: info 2, error logger:
[]

line 2984: info 2, error logger:
[]

line 2985: info 2, error logger:
[]

line 2986: info 2, error logger:
[]

line 2987: info 2, error logger:
[]

line 2989: info 2, error logger:
[]

line 2990: info 2, error logger:
[]

line 2991: info 2, error logger:
[]

line 2992: info 2, error logger:
[]

line 2994: info 2, error logger:
[]

line 2995: info 2, error logger:
[]

line 2996: info 2, error logger:
[]

line 2997: info 2, error logger:
[]

line 2999: info 2, error logger:
[]

line 3000: info 2, error logger:
[]

line 3001: info 2, error logger:
[]

line 3002: info 2, error logger:
[]

line 3004: info 2, error logger:
[]

line 3005: info 2, error logger:
[]

line 3006: info 2, error logger:
[]

line 3007: info 2, error logger:
[]

line 3009: info 2, error logger:
[]

line 3010: info 2, error logger:
[]

line 3011: info 2, error logger:
[]

line 3012: info 2, error logger:
[]

line 3014: info 2, error logger:
[]

line 3015: info 2, error logger:
[]

line 3016: info 2, error logger:
[]

line 3017: info 2, error logger:
[]

line 3019: info 2, error logger:
[]

line 3020: info 2, error logger:
[]

line 3021: info 2, error logger:
[]

line 3022: info 2, error logger:
[]

line 3024: info 2, error logger:
[]

line 3025: info 2, error logger:
[]

line 3026: info 2, error logger:
[]

line 3027: info 2, error logger:
[]

line 3029: info 2, error logger:
[]

line 3030: info 2, error logger:
[]

line 3031: info 2, error logger:
[]

line 3032: info 2, error logger:
[]

line 3034: info 2, error logger:
[]

line 3035: info 2, error logger:
[]

line 3036: info 2, error logger:
[]

line 3037: info 2, error logger:
[]

line 3039: info 2, error logger:
[]

line 3040: info 2, error logger:
[]

line 3041: info 2, error logger:
[]

line 3042: info 2, error logger:
[]

line 3044: info 2, error logger:
[]

line 3045: info 2, error logger:
[]

line 3046: info 2, error logger:
[]

line 3047: info 2, error logger:
[]

line 3049: info 2, error logger:
[]

line 3050: info 2, error logger:
[]

line 3051: info 2, error logger:
[]

line 3052: info 2, error logger:
[]

line 3054: info 2, error logger:
[]

line 3055: info 2, error logger:
[]

line 3056: info 2, error logger:
[]

line 3057: info 2, error logger:
[]

line 3059: info 2, error logger:
[]

line 3060: info 2, error logger:
[]

line 3061: info 2, error logger:
[]

line 3062: info 2, error logger:
[]

line 3064: info 2, error logger:
[]

line 3065: info 2, error logger:
[]

line 3066: info 2, error logger:
[]

line 3067: info 2, error logger:
[]

line 3069: info 2, error logger:
[]

line 3070: info 2, error logger:
[]

line 3071: info 2, error logger:
[]

line 3072: info 2, error logger:
[]

line 3074: info 2, error logger:
[]

line 3075: info 2, error logger:
[]

line 3076: info 2, error logger:
[]

line 3077: info 2, error logger:
[]

line 3086: info 7, error logger:
[GraphBLAS error: GrB_DOMAIN_MISMATCH
function: GrB_Vector_assign (w, M, accum, u, Rows, nRows, desc)
M of type [GxB_FC64_t] cannot be typecast to boolean]

line 3087: info 7, error logger:
[GraphBLAS error: GrB_DOMAIN_MISMATCH
function: GrB_Vector_assign (w, M, accum, u, Rows, nRows, desc)
Incompatible type for z=complex_plus(x,y):
first input of type [double]
cannot be typecast to x input of type [GxB_FC64_t]]

line 3088: info 7, error logger:
[GraphBLAS error: GrB_DOMAIN_MISMATCH
function: GrB_Vector_assign (w, M, accum, u, Rows, nRows, desc)
Incompatible type for z=complex_plus(x,y):
first input of type [double]
cannot be typecast to x input of type [GxB_FC64_t]]

line 3089: info 7, error logger:
[GraphBLAS error: GrB_DOMAIN_MISMATCH
function: GrB_Vector_assign (w, M, accum, u, Rows, nRows, desc)
Incompatible type for z=max(x,y):
first input of type [GxB_FC64_t]
cannot be typecast to x input of type [float]]

line 3090: info 7, error logger:
[GraphBLAS error: GrB_DOMAIN_MISMATCH
function: GrB_Vector_assign (w, M, accum, u, Rows, nRows, desc)
Incompatible type for z=max(x,y):
second input of type [GxB_FC64_t]
cannot be typecast to y input of type [float]]

line 3091: info 7, error logger:
[GraphBLAS error: GrB_DOMAIN_MISMATCH
function: GrB_Vector_assign (w, M, accum, u, Rows, nRows, desc)
Input of type [GxB_FC64_t]
cannot be typecast to output of type [double]]

line 3093: info 7, error logger:
[GraphBLAS error: GrB_DOMAIN_MISMATCH
function: GrB_Matrix_assign (C, M, accum, A, Rows, nRows, Cols, nCols, desc)
M of type [GxB_FC64_t] cannot be typecast to boolean]

line 3094: info 7, error logger:
[GraphBLAS error: GrB_DOMAIN_MISMATCH
function: GrB_Matrix_assign (C, M, accum, A, Rows, nRows, Cols, nCols, desc)
Incompatible type for z=complex_plus(x,y):
first input of type [double]
cannot be typecast to x input of type [GxB_FC64_t]]

line 3095: info 7, error logger:
[GraphBLAS error: GrB_DOMAIN_MISMATCH
function: GrB_Matrix_assign (C, M, accum, A, Rows, nRows, Cols, nCols, desc)
Incompatible type for z=complex_plus(x,y):
first input of type [double]
cannot be typecast to x input of type [GxB_FC64_t]]

line 3096: info 7, error logger:
[GraphBLAS error: GrB_DOMAIN_MISMATCH
function: GrB_Matrix_assign (C, M, accum, A, Rows, nRows, Cols, nCols, desc)
Incompatible type for z=max(x,y):
first input of type [GxB_FC64_t]
cannot be typecast to x input of type [float]]

line 3097: info 7, error logger:
[GraphBLAS error: GrB_DOMAIN_MISMATCH
function: GrB_Matrix_assign (C, M, accum, A, Rows, nRows, Cols, nCols, desc)
Incompatible type for z=max(x,y):
second input of type [GxB_FC64_t]
cannot be typecast to y input of type [float]]

line 3098: info 7, error logger:
[GraphBLAS error: GrB_DOMAIN_MISMATCH
function: GrB_Matrix_assign (C, M, accum, A, Rows, nRows, Cols, nCols, desc)
Input of type [GxB_FC64_t]
cannot be typecast to output of type [double]]

line 3100: info 7, error logger:
[GraphBLAS error: GrB_DOMAIN_MISMATCH
function: GrB_Col_assign (C, M, accum, u, Rows, nRows, col, desc)
M of type [GxB_FC64_t] cannot be typecast to boolean]

line 3101: info 7, error logger:
[GraphBLAS error: GrB_DOMAIN_MISMATCH
function: GrB_Col_assign (C, M, accum, u, Rows, nRows, col, desc)
Incompatible type for z=complex_plus(x,y):
first input of type [double]
cannot be typecast to x input of type [GxB_FC64_t]]

line 3102: info 7, error logger:
[GraphBLAS error: GrB_DOMAIN_MISMATCH
function: GrB_Col_assign (C, M, accum, u, Rows, nRows, col, desc)
Incompatible type for z=complex_plus(x,y):
first input of type [double]
cannot be typecast to x input of type [GxB_FC64_t]]

line 3103: info 7, error logger:
[GraphBLAS error: GrB_DOMAIN_MISMATCH
function: GrB_Col_assign (C, M, accum, u, Rows, nRows, col, desc)
Incompatible type for z=max(x,y):
first input of type [GxB_FC64_t]
cannot be typecast to x input of type [float]]

line 3104: info 7, error logger:
[GraphBLAS error: GrB_DOMAIN_MISMATCH
function: GrB_Col_assign (C, M, accum, u, Rows, nRows, col, desc)
Incompatible type for z=max(x,y):
second input of type [GxB_FC64_t]
cannot be typecast to y input of type [float]]

line 3105: info 7, error logger:
[GraphBLAS error: GrB_DOMAIN_MISMATCH
function: GrB_Col_assign (C, M, accum, u, Rows, nRows, col, desc)
Input of type [GxB_FC64_t]
cannot be typecast to output of type [double]]

line 3107: info 7, error logger:
[GraphBLAS error: GrB_DOMAIN_MISMATCH
function: GrB_Row_assign (C, M, accum, u, row, Cols, nCols, desc)
M of type [GxB_FC64_t] cannot be typecast to boolean]

line 3108: info 7, error logger:
[GraphBLAS error: GrB_DOMAIN_MISMATCH
function: GrB_Row_assign (C, M, accum, u, row, Cols, nCols, desc)
Incompatible type for z=complex_plus(x,y):
first input of type [double]
cannot be typecast to x input of type [GxB_FC64_t]]

line 3109: info 7, error logger:
[GraphBLAS error: GrB_DOMAIN_MISMATCH
function: GrB_Row_assign (C, M, accum, u, row, Cols, nCols, desc)
Incompatible type for z=complex_plus(x,y):
first input of type [double]
cannot be typecast to x input of type [GxB_FC64_t]]

line 3110: info 7, error logger:
[GraphBLAS error: GrB_DOMAIN_MISMATCH
function: GrB_Row_assign (C, M, accum, u, row, Cols, nCols, desc)
Incompatible type for z=max(x,y):
first input of type [GxB_FC64_t]
cannot be typecast to x input of type [float]]

line 3111: info 7, error logger:
[GraphBLAS error: GrB_DOMAIN_MISMATCH
function: GrB_Row_assign (C, M, accum, u, row, Cols, nCols, desc)
Incompatible type for z=max(x,y):
second input of type [GxB_FC64_t]
cannot be typecast to y input of type [float]]

line 3112: info 7, error logger:
[GraphBLAS error: GrB_DOMAIN_MISMATCH
function: GrB_Row_assign (C, M, accum, u, row, Cols, nCols, desc)
Input of type [GxB_FC64_t]
cannot be typecast to output of type [double]]

line 3125: info 7, error logger:
[GraphBLAS error: GrB_DOMAIN_MISMATCH
function: GrB_Vector_assign_FP64 (w, M, accum, x, Rows, nRows, desc)
M of type [GxB_FC64_t] cannot be typecast to boolean]

line 3126: info 7, error logger:
[GraphBLAS error: GrB_DOMAIN_MISMATCH
function: GrB_Vector_assign_FP64 (w, M, accum, x, Rows, nRows, desc)
Incompatible type for z=complex_plus(x,y):
first input of type [double]
cannot be typecast to x input of type [GxB_FC64_t]]

line 3127: info 7, error logger:
[GraphBLAS error: GrB_DOMAIN_MISMATCH
function: GrB_Vector_assign_FP64 (w, M, accum, x, Rows, nRows, desc)
Incompatible type for z=max(x,y):
first input of type [GxB_FC64_t]
cannot be typecast to x input of type [float]]

line 3128: info 7, error logger:
[GraphBLAS error: GrB_DOMAIN_MISMATCH
function: GrB_Matrix_assign_FP64 (C, M, accum, x, Rows, nRows, Cols, nCols, desc)
Incompatible type for z=complex_plus(x,y):
first input of type [double]
cannot be typecast to x input of type [GxB_FC64_t]]

line 3129: info 7, error logger:
[GraphBLAS error: GrB_DOMAIN_MISMATCH
function: GrB_Matrix_assign_FP64 (C, M, accum, x, Rows, nRows, Cols, nCols, desc)
Incompatible type for z=max(x,y):
first input of type [GxB_FC64_t]
cannot be typecast to x input of type [float]]

line 3133: info 7, error logger:
[GraphBLAS error: GrB_DOMAIN_MISMATCH
function: GrB_Vector_assign_UDT (w, M, accum, x, Rows, nRows, desc)
Incompatible type for z=complex_plus(x,y):
first input of type [double]
cannot be typecast to x input of type [GxB_FC64_t]]

line 3134: info 7, error logger:
[GraphBLAS error: GrB_DOMAIN_MISMATCH
function: GrB_Vector_assign_UDT (w, M, accum, x, Rows, nRows, desc)
Incompatible type for z=max(x,y):
second input of type [user-defined]
cannot be typecast to y input of type [float]]

line 3135: info 7, error logger:
[GraphBLAS error: GrB_DOMAIN_MISMATCH
function: GrB_Vector_assign_UDT (w, M, accum, x, Rows, nRows, desc)
Input scalar of type [user-defined]
cannot be typecast to output of type [double]]

line 3139: info 7, error logger:
[GraphBLAS error: GrB_DOMAIN_MISMATCH
function: GrB_Matrix_assign_FP64 (C, M, accum, x, Rows, nRows, Cols, nCols, desc)
M of type [GxB_FC64_t] cannot be typecast to boolean]

line 3142: info 7, error logger:
[GraphBLAS error: GrB_DOMAIN_MISMATCH
function: GrB_Matrix_assign_UDT (C, M, accum, x, Rows, nRows, Cols, nCols, desc)
Incompatible type for z=complex_plus(x,y):
first input of type [double]
cannot be typecast to x input of type [GxB_FC64_t]]

line 3143: info 7, error logger:
[GraphBLAS error: GrB_DOMAIN_MISMATCH
function: GrB_Matrix_assign_UDT (C, M, accum, x, Rows, nRows, Cols, nCols, desc)
Incompatible type for z=max(x,y):
second input of type [user-defined]
cannot be typecast to y input of type [float]]

line 3144: info 7, error logger:
[GraphBLAS error: GrB_DOMAIN_MISMATCH
function: GrB_Matrix_assign_UDT (C, M, accum, x, Rows, nRows, Cols, nCols, desc)
Input scalar of type [user-defined]
cannot be typecast to output of type [double]]

line 3148: info 8, error logger:
[GraphBLAS error: GrB_DIMENSION_MISMATCH
function: GrB_Matrix_assign (C, M, accum, A, Rows, nRows, Cols, nCols, desc)
Dimensions not compatible:
C(Rows,Cols) is 2-by-3
input is 3-by-4]

line 3149: info 8, error logger:
[GraphBLAS error: GrB_DIMENSION_MISMATCH
function: GrB_Matrix_assign (C, M, accum, A, Rows, nRows, Cols, nCols, desc)
Dimensions not compatible:
C(Rows,Cols) is 2-by-3
input is 4-by-3 (transposed)]

line 3150: info 8, error logger:
[GraphBLAS error: GrB_DIMENSION_MISMATCH
function: GrB_Row_assign (C, M, accum, u, row, Cols, nCols, desc)
Mask vector m length is 5; must match the number of columns of C (4)]

line 3157: info 8, error logger:
[GraphBLAS error: GrB_DIMENSION_MISMATCH
function: GrB_Col_assign (C, M, accum, u, Rows, nRows, col, desc)
Mask vector m length is 5; must match the number of rows of C (3)]

line 3167: info 8, error logger:
[GraphBLAS error: GrB_DIMENSION_MISMATCH
function: GrB_Matrix_assign (C, M, accum, A, Rows, nRows, Cols, nCols, desc)
Mask M is 5-by-5; must match result C (3-by-4)]

line 3197: info 4, error logger:
[]

line 3198: info 4, error logger:
[]

line 3199: info 4, error logger:
[GraphBLAS error: GrB_NULL_POINTER
function: GrB_Vector_apply (w, M, accum, op, u, desc)
Required argument is null: [op]]

line 3201: info 4, error logger:
[]

line 3202: info 4, error logger:
[]

line 3203: info 4, error logger:
[GraphBLAS error: GrB_NULL_POINTER
function: GrB_Matrix_apply (C, M, accum, op, A, desc)
Required argument is null: [op]]

line 3212: info 2, error logger:
[]

line 3213: info 2, error logger:
[]

line 3214: info 2, error logger:
[]

line 3215: info 2, error logger:
[]

line 3216: info 2, error logger:
[]

line 3217: info 2, error logger:
[]

line 3219: info 2, error logger:
[]

line 3220: info 2, error logger:
[]

line 3221: info 2, error logger:
[]

line 3222: info 2, error logger:
[]

line 3223: info 2, error logger:
[]

line 3224: info 2, error logger:
[]

line 3229: info 7, error logger:
[GraphBLAS error: GrB_DOMAIN_MISMATCH
function: GrB_Matrix_apply (C, M, accum, op, A, desc)
M of type [GxB_FC64_t] cannot be typecast to boolean]

line 3240: info 7, error logger:
[GraphBLAS error: GrB_DOMAIN_MISMATCH
function: GrB_Matrix_apply (C, M, accum, op, A, desc)
Incompatible type for z=complex_plus(x,y):
first input of type [double]
cannot be typecast to x input of type [GxB_FC64_t]]

line 3241: info 7, error logger:
[GraphBLAS error: GrB_DOMAIN_MISMATCH
function: GrB_Matrix_apply (C, M, accum, op, A, desc)
Incompatible type for z=ainv(x):
input A of type [GxB_FC64_t]
cannot be typecast to x input of type [double]]

line 3242: info 7, error logger:
[GraphBLAS error: GrB_DOMAIN_MISMATCH
function: GrB_Matrix_apply_BinaryOp1st_INT32(C, M, accum, op, x, A, desc)
Incompatible type for z=complex_plus(x,y):
input scalar of type [int32_t]
cannot be typecast to x input of type [GxB_FC64_t]]

line 3243: info 7, error logger:
[GraphBLAS error: GrB_DOMAIN_MISMATCH
function: GrB_Matrix_apply_BinaryOp2nd_INT32(C, M, accum, op, A, y, desc)
Incompatible type for z=complex_plus(x,y):
input A of type [int32_t]
cannot be typecast to y input of type [GxB_FC64_t]]

line 3246: info 7, error logger:
[GraphBLAS error: GrB_DOMAIN_MISMATCH
function: GrB_Matrix_apply (C, M, accum, op, A, desc)
Incompatible type for z=ainv(x):
input A of type [GxB_FC64_t]
cannot be typecast to x input of type [double]]

line 3247: info 7, error logger:
[GraphBLAS error: GrB_DOMAIN_MISMATCH
function: GrB_Matrix_apply (C, M, accum, op, A, desc)
Incompatible type for z=ainv(x):
input A of type [GxB_FC64_t]
cannot be typecast to x input of type [double]]

line 3248: info 7, error logger:
[GraphBLAS error: GrB_DOMAIN_MISMATCH
function: GrB_Matrix_apply (C, M, accum, op, A, desc)
Result of computation of type [double]
cannot be typecast to final output of type [GxB_FC64_t]]

line 3250: info 7, error logger:
[GraphBLAS error: GrB_DOMAIN_MISMATCH
function: GrB_Matrix_apply_BinaryOp1st_INT32(C, M, accum, op, x, A, desc)
Incompatible type for z=complex_plus(x,y):
input A of type [double]
cannot be typecast to y input of type [GxB_FC64_t]]

line 3251: info 7, error logger:
[GraphBLAS error: GrB_DOMAIN_MISMATCH
function: GrB_Matrix_apply_BinaryOp2nd_INT32(C, M, accum, op, A, y, desc)
Incompatible type for z=complex_plus(x,y):
input scalar of type [double]
cannot be typecast to x input of type [GxB_FC64_t]]

line 3260: info 8, error logger:
[GraphBLAS error: GrB_DIMENSION_MISMATCH
function: GrB_Matrix_apply (C, M, accum, op, A, desc)
Dimensions not compatible:
output is 3-by-4
input is 3-by-2]

line 3274: info 4, error logger:
[]

line 3275: info 4, error logger:
[]

line 3276: info 4, error logger:
[]

line 3278: info 4, error logger:
[]

line 3279: info 4, error logger:
[]

line 3280: info 4, error logger:
[]
line 3287: info 2

line 3297: info 2, error logger:
[]

line 3298: info 2, error logger:
[]

line 3299: info 2, error logger:
[]

line 3300: info 2, error logger:
[]

line 3301: info 2, error logger:
[]

line 3302: info 2, error logger:
[]

line 3304: info 2, error logger:
[]

line 3305: info 2, error logger:
[]

line 3306: info 2, error logger:
[]

line 3307: info 2, error logger:
[]

line 3308: info 2, error logger:
[]

line 3309: info 2, error logger:
[]

line 3328: info 7, error logger:
[GraphBLAS error: GrB_DOMAIN_MISMATCH
function: GxB_Matrix_select (C, M, accum, op, A, Thunk, desc)
Incompatible type for z=complex_plus(x,y):
first input of type [double]
cannot be typecast to x input of type [GxB_FC64_t]]

line 3329: info 7, error logger:
[GraphBLAS error: GrB_DOMAIN_MISMATCH
function: GxB_Matrix_select (C, M, accum, op, A, Thunk, desc)
Incompatible type for C=fselect(A,Thunk):
input A type [GxB_FC64_t]
cannot be typecast to operator input of type [double]]

line 3332: info 7, error logger:
[GraphBLAS error: GrB_DOMAIN_MISMATCH
function: GxB_Matrix_select (C, M, accum, op, A, Thunk, desc)
M of type [GxB_FC64_t] cannot be typecast to boolean]

line 3333: info 7, error logger:
[GraphBLAS error: GrB_DOMAIN_MISMATCH
function: GxB_Matrix_select (C, M, accum, op, A, Thunk, desc)
Incompatible type for z=complex_plus(x,y):
first input of type [double]
cannot be typecast to x input of type [GxB_FC64_t]]

line 3334: info 7, error logger:
[GraphBLAS error: GrB_DOMAIN_MISMATCH
function: GxB_Matrix_select (C, M, accum, op, A, Thunk, desc)
Result of computation of type [GxB_FC64_t]
cannot be typecast to final output of type [double]]

line 3335: info 7, error logger:
[GraphBLAS error: GrB_DOMAIN_MISMATCH
function: GxB_Matrix_select (C, M, accum, op, A, Thunk, desc)
Result of computation of type [double]
cannot be typecast to final output of type [GxB_FC64_t]]

line 3348: info 8, error logger:
[GraphBLAS error: GrB_DIMENSION_MISMATCH
function: GxB_Matrix_select (C, M, accum, op, A, Thunk, desc)
Dimensions not compatible:
output is 3-by-4
input is 3-by-2]
line 3364: info 4
line 3365: info 4
line 3366: info 4
line 3368: info 4
line 3369: info 4
line 3370: info 4
line 3372: info 4
line 3373: info 4
line 3374: info 4
line 3376: info 4
line 3377: info 4
line 3378: info 4
line 3380: info 4
line 3381: info 4
line 3382: info 4
line 3384: info 4
line 3385: info 4
line 3386: info 4
line 3388: info 4
line 3389: info 4
line 3390: info 4
line 3392: info 4
line 3393: info 4
line 3394: info 4
line 3396: info 4
line 3397: info 4
line 3398: info 4
line 3400: info 4
line 3401: info 4
line 3402: info 4
line 3404: info 4
line 3405: info 4
line 3406: info 4
line 3408: info 4
line 3409: info 4
line 3410: info 4
line 3414: info 4
line 3415: info 4
line 3416: info 4
line 3418: info 4
line 3419: info 4
line 3420: info 4
line 3422: info 4
line 3423: info 4
line 3424: info 4
line 3426: info 4
line 3427: info 4
line 3428: info 4
line 3430: info 4
line 3431: info 4
line 3432: info 4
line 3434: info 4
line 3435: info 4
line 3436: info 4
line 3438: info 4
line 3439: info 4
line 3440: info 4
line 3442: info 4
line 3443: info 4
line 3444: info 4
line 3446: info 4
line 3447: info 4
line 3448: info 4
line 3450: info 4
line 3451: info 4
line 3452: info 4
line 3454: info 4
line 3455: info 4
line 3456: info 4
line 3458: info 4
line 3459: info 4
line 3460: info 4
line 3471: info 2
line 3472: info 2
line 3473: info 2
line 3475: info 2
line 3476: info 2
line 3477: info 2
line 3479: info 2
line 3480: info 2
line 3481: info 2
line 3483: info 2
line 3484: info 2
line 3485: info 2
line 3487: info 2
line 3488: info 2
line 3489: info 2
line 3491: info 2
line 3492: info 2
line 3493: info 2
line 3495: info 2
line 3496: info 2
line 3497: info 2
line 3499: info 2
line 3500: info 2
line 3501: info 2
line 3503: info 2
line 3504: info 2
line 3505: info 2
line 3507: info 2
line 3508: info 2
line 3509: info 2
line 3511: info 2
line 3512: info 2
line 3513: info 2
line 3515: info 2
line 3516: info 2
line 3517: info 2
line 3521: info 2
line 3522: info 2
line 3523: info 2
line 3525: info 2
line 3526: info 2
line 3527: info 2
line 3529: info 2
line 3530: info 2
line 3531: info 2
line 3533: info 2
line 3534: info 2
line 3535: info 2
line 3537: info 2
line 3538: info 2
line 3539: info 2
line 3541: info 2
line 3542: info 2
line 3543: info 2
line 3545: info 2
line 3546: info 2
line 3547: info 2
line 3549: info 2
line 3550: info 2
line 3551: info 2
line 3553: info 2
line 3554: info 2
line 3555: info 2
line 3557: info 2
line 3558: info 2
line 3559: info 2
line 3561: info 2
line 3562: info 2
line 3563: info 2
line 3565: info 2
line 3566: info 2
line 3567: info 2
line 3586: info 7
line 3587: info 7
line 3588: info 7
line 3589: info 7
line 3590: info 7

line 3603: info 4, error logger:
[]

line 3604: info 4, error logger:
[]

line 3605: info 4, error logger:
[]

line 3607: info 4, error logger:
[]

line 3608: info 4, error logger:
[]

line 3609: info 4, error logger:
[]

line 3619: info 2, error logger:
[]

line 3620: info 2, error logger:
[]

line 3621: info 2, error logger:
[]

line 3622: info 2, error logger:
[]

line 3623: info 2, error logger:
[]

line 3624: info 2, error logger:
[]

line 3626: info 2, error logger:
[]

line 3627: info 2, error logger:
[]

line 3628: info 2, error logger:
[]

line 3629: info 2, error logger:
[]

line 3630: info 2, error logger:
[]

line 3631: info 2, error logger:
[]

line 3642: info 7, error logger:
[GraphBLAS error: GrB_DOMAIN_MISMATCH
function: GrB_Matrix_reduce_BinaryOp (w, M, accum, op, A, desc)
M of type [GxB_FC64_t] cannot be typecast to boolean]

line 3643: info 7, error logger:
[GraphBLAS error: GrB_DOMAIN_MISMATCH
function: GrB_Matrix_reduce_BinaryOp (w, M, accum, op, A, desc)
Result of computation of type [double]
cannot be typecast to final output of type [GxB_FC64_t]]

line 3644: info 7, error logger:
[GraphBLAS error: GrB_DOMAIN_MISMATCH
function: GrB_Matrix_reduce_BinaryOp (w, M, accum, op, A, desc)
Incompatible type for z=complex_plus(x,y):
first input of type [double]
cannot be typecast to x input of type [GxB_FC64_t]]

line 3645: info 7, error logger:
[GraphBLAS error: GrB_DOMAIN_MISMATCH
function: GrB_Matrix_reduce_BinaryOp (w, M, accum, op, A, desc)
Incompatible type for reduction monoid z=plus(x,y):
input matrix A of type [GxB_FC64_t]
cannot be typecast to reduction monoid of type [double]]

line 3647: info 7, error logger:
[GraphBLAS error: GrB_DOMAIN_MISMATCH
function: GrB_Matrix_reduce_Monoid (w, M, accum, monoid, A, desc)
M of type [GxB_FC64_t] cannot be typecast to boolean]

line 3648: info 7, error logger:
[GraphBLAS error: GrB_DOMAIN_MISMATCH
function: GrB_Matrix_reduce_Monoid (w, M, accum, monoid, A, desc)
Result of computation of type [double]
cannot be typecast to final output of type [GxB_FC64_t]]

line 3649: info 7, error logger:
[GraphBLAS error: GrB_DOMAIN_MISMATCH
function: GrB_Matrix_reduce_Monoid (w, M, accum, monoid, A, desc)
Incompatible type for z=complex_plus(x,y):
first input of type [double]
cannot be typecast to x input of type [GxB_FC64_t]]

line 3650: info 7, error logger:
[GraphBLAS error: GrB_DOMAIN_MISMATCH
function: GrB_Matrix_reduce_Monoid (w, M, accum, monoid, A, desc)
Incompatible type for reduction monoid z=plus(x,y):
input matrix A of type [GxB_FC64_t]
cannot be typecast to reduction monoid of type [double]]

line 3653: info 7, error logger:
[GraphBLAS error: GrB_DOMAIN_MISMATCH
function: GrB_Matrix_reduce_BinaryOp (w, M, accum, op, A, desc)
Invalid binary operator: z=eq(x,y) has no equivalent monoid
]

line 3657: info 8, error logger:
[GraphBLAS error: GrB_DIMENSION_MISMATCH
function: GrB_Matrix_reduce_BinaryOp (w, M, accum, op, A, desc)
w=reduce(A'):  length of w is 5;
it must match the number of columns of A, which is 4.]

line 3658: info 8, error logger:
[GraphBLAS error: GrB_DIMENSION_MISMATCH
function: GrB_Matrix_reduce_BinaryOp (w, M, accum, op, A, desc)
w=reduce(A):  length of w is 5;
it must match the number of rows of A, which is 3.]

line 3660: info 8, error logger:
[GraphBLAS error: GrB_DIMENSION_MISMATCH
function: GrB_Matrix_reduce_Monoid (w, M, accum, monoid, A, desc)
w=reduce(A'):  length of w is 5;
it must match the number of columns of A, which is 4.]

line 3661: info 8, error logger:
[GraphBLAS error: GrB_DIMENSION_MISMATCH
function: GrB_Matrix_reduce_Monoid (w, M, accum, monoid, A, desc)
w=reduce(A):  length of w is 5;
it must match the number of rows of A, which is 3.]
line 3670: info 4

line 3671: info 4, error logger:
[]

line 3675: info 2, error logger:
[]

line 3676: info 2, error logger:
[]

line 3677: info 2, error logger:
[]

line 3678: info 2, error logger:
[]

line 3679: info 2, error logger:
[]

line 3684: info 7, error logger:
[GraphBLAS error: GrB_DOMAIN_MISMATCH
function: GrB_transpose (C, M, accum, A, desc)
M of type [GxB_FC64_t] cannot be typecast to boolean]

line 3685: info 7, error logger:
[GraphBLAS error: GrB_DOMAIN_MISMATCH
function: GrB_transpose (C, M, accum, A, desc)
Result of computation of type [GxB_FC64_t]
cannot be typecast to final output of type [double]]

line 3686: info 7, error logger:
[GraphBLAS error: GrB_DOMAIN_MISMATCH
function: GrB_transpose (C, M, accum, A, desc)
Result of computation of type [GxB_FC64_t]
cannot be typecast to final output of type [double]]

line 3687: info 7, error logger:
[GraphBLAS error: GrB_DOMAIN_MISMATCH
function: GrB_transpose (C, M, accum, A, desc)
Result of computation of type [double]
cannot be typecast to final output of type [GxB_FC64_t]]

line 3688: info 7, error logger:
[GraphBLAS error: GrB_DOMAIN_MISMATCH
function: GrB_transpose (C, M, accum, A, desc)
Incompatible type for z=complex_plus(x,y):
first input of type [double]
cannot be typecast to x input of type [GxB_FC64_t]]

line 3689: info 7, error logger:
[GraphBLAS error: GrB_DOMAIN_MISMATCH
function: GrB_transpose (C, M, accum, A, desc)
Incompatible type for z=complex_plus(x,y):
first input of type [double]
cannot be typecast to x input of type [GxB_FC64_t]]

line 3690: info 7, error logger:
[GraphBLAS error: GrB_DOMAIN_MISMATCH
function: GrB_transpose (C, M, accum, A, desc)
Incompatible type for z=complex_plus(x,y):
second input of type [double]
cannot be typecast to y input of type [GxB_FC64_t]]

line 3694: info 8, error logger:
[GraphBLAS error: GrB_DIMENSION_MISMATCH
function: GrB_transpose (C, M, accum, A, desc)
Dimensions not compatible:
output is 3-by-4
input is 4-by-3 (transposed)]

line 3695: info 8, error logger:
[GraphBLAS error: GrB_DIMENSION_MISMATCH
function: GrB_transpose (C, M, accum, A, desc)
Dimensions not compatible:
output is 3-by-2
input is 3-by-4]
line 3711: info 4
line 3712: info 4
line 3718: info 2
line 3734: info 2
line 3745: info 2
line 3751: info 3
line 3755: info 3
line 3789: info 2
line 3795: info 3
line 3799: info 3
